"0","#given a set of vertices and the edges of the graph, returns the cardinality of the cut set"
"0","cut_len = function(v_set, edges){"
"0","  count = 0"
"0","  #for each {u, v} in edges"
"0","  for(i in 1:nrow(edges)){"
"0","    #if u in v_set and v not in v_set -> count += 1"
"0","    if(edges[i, 1] %in% v_set){"
"0","      if(!(edges[i, 2] %in% v_set)){"
"0","        count = count + 1 "
"0","      }"
"0","    #if u not in v_set and v in v_set -> count += 1"
"0","    }else{"
"0","      if((edges[i, 2] %in% v_set)){"
"0","        count = count + 1 "
"0","      }"
"0","    }"
"0","  }"
"0","  return(count)"
"0","}"
